# packages in environment at /opt/conda/envs/MMSeg310:
#
# Name                     Version          Build                 Channel
_openmp_mutex              4.5              20_gnu                https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
addict                     2.4.0            pypi_0                pypi
affine                     2.4.0            pypi_0                pypi
alembic                    1.18.4           pypi_0                pypi
attrs                      26.1.0           pypi_0                pypi
blosc                      1.21.6           he440d0b_1            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
bzip2                      1.0.8            hda65f42_9            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
c-ares                     1.34.6           hb03c661_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ca-certificates            2026.5.20        hbd8a1cb_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
certifi                    2026.5.20        pypi_0                pypi
cffi                       2.0.0            pypi_0                pypi
click                      8.4.1            pypi_0                pypi
click-plugins              1.1.1.2          pypi_0                pypi
cligj                      0.7.2            pypi_0                pypi
contourpy                  1.3.2            pypi_0                pypi
cryptography               48.0.0           pypi_0                pypi
cycler                     0.12.1           pypi_0                pypi
et-xmlfile                 2.0.0            pypi_0                pypi
filelock                   3.29.0           pypi_0                pypi
flask                      2.2.2            pypi_0                pypi
flask-cors                 3.0.10           pypi_0                pypi
flask-marshmallow          0.14.0           pypi_0                pypi
flask-migrate              3.1.0            pypi_0                pypi
flask-sqlalchemy           2.5.1            pypi_0                pypi
fonttools                  4.63.0           pypi_0                pypi
freexl                     2.0.0            h9dce30a_2            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
fsspec                     2026.4.0         pypi_0                pypi
gdal                       3.13.0           np2py310h8820aac_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
geos                       3.14.1           h480dda7_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
giflib                     5.2.2            hd590300_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
greenlet                   3.5.1            pypi_0                pypi
gunicorn                   26.0.0           pypi_0                pypi
icu                        78.3             h33c6efd_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
imageio                    2.37.3           pypi_0                pypi
itsdangerous               2.2.0            pypi_0                pypi
jinja2                     3.1.6            pypi_0                pypi
json-c                     0.18             h6688a6e_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
keyutils                   1.6.3            hb9d3cd8_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
kiwisolver                 1.5.0            pypi_0                pypi
krb5                       1.22.2           ha1258a1_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
lazy-loader                0.5              pypi_0                pypi
ld_impl_linux-64           2.45.1           default_hbd61a6d_102  https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
lerc                       4.1.0            hdb68285_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libarchive                 3.8.7            gpl_hc2c16d8_101      https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libblas                    3.11.0           7_h4a7cf45_openblas   https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libbrotlicommon            1.2.0            hb03c661_1            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libbrotlidec               1.2.0            hb03c661_1            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libbrotlienc               1.2.0            hb03c661_1            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcblas                   3.11.0           7_h0358290_openblas   https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcurl                    8.20.0           hcf29cc6_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libdeflate                 1.25             h17f619e_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libedit                    3.1.20250104     pl5321h7949ede_0      https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libev                      4.33             hd590300_2            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libexpat                   2.8.1            hecca717_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libffi                     3.5.2            h3435931_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgcc                     15.2.0           he0feb66_19           https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgcc-ng                  15.2.0           h69a702a_19           https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgdal-core               3.13.0           h08c5dba_2            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgfortran                15.2.0           h69a702a_19           https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgfortran5               15.2.0           h68bc16d_19           https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgomp                    15.2.0           he0feb66_19           https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libhwy                     1.4.0            h10be129_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libiconv                   1.18             h3b78370_2            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libjpeg-turbo              3.1.4.1          hb03c661_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
